Nationality_encode,num__Age,cat__Gender_Female,cat__Gender_Male,cat__Food_ ,cat__Food_traditional food,cat__Food_western food,cat__Juice_carbonated drinks,cat__Juice_fresh juice,cat__Dessert_maybe,cat__Dessert_no,cat__Dessert_yes
3,-0.576995587884609,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
3,-0.7431977319820317,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
3,0.004711916456370362,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
3,-0.49389451583589766,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
3,-0.327692371738475,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
3,-0.576995587884609,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
3,0.25401513260250436,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
11,-0.576995587884609,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
3,-0.9925009481281657,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
3,-1.2418041642742996,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
13,-0.6600966599333203,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
3,-0.7431977319820317,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
4,-0.7431977319820317,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
11,-0.49389451583589766,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
8,-0.41079344378718635,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
7,-0.7431977319820317,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
7,0.5864194207973498,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
7,-0.9093998760794544,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
7,-0.7431977319820317,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
7,-0.9093998760794544,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
4,-0.576995587884609,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
3,1.0019247810409064,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
8,-0.1614902276410523,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
3,0.6695204928460611,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
3,-0.41079344378718635,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
7,-0.8262988040307431,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
7,0.7526215648947724,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
3,-1.4911073804204338,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
7,-0.576995587884609,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
7,-0.8262988040307431,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
3,0.25401513260250436,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
11,-1.075602020176877,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
1,-0.576995587884609,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
11,2.4146430058689994,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
7,-0.8262988040307431,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
10,-0.8262988040307431,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
11,-0.576995587884609,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
3,-0.49389451583589766,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
